3.9,56.2893, Mbit/s
4,52.6387, Mbit/s
4.1,46.633, Mbit/s
4.2,45.8086, Mbit/s
4.3,51.3434, Mbit/s
4.4,56.407, Mbit/s
4.5,56.0538, Mbit/s
4.6,50.9901, Mbit/s
4.7,56.0538, Mbit/s
4.8,56.0538, Mbit/s
4.9,56.0538, Mbit/s
5,52.6387, Mbit/s
5.1,49.9302, Mbit/s
5.2,54.2874, Mbit/s
5.3,41.0982, Mbit/s
5.4,51.4611, Mbit/s
5.5,51.6966, Mbit/s
5.6,41.4515, Mbit/s
5.7,56.1715, Mbit/s
5.8,46.7507, Mbit/s
5.9,49.4592, Mbit/s
6,50.8723, Mbit/s
6.1,52.6387, Mbit/s
6.2,53.3453, Mbit/s
6.3,52.8742, Mbit/s
6.4,54.9939, Mbit/s
6.5,52.2854, Mbit/s
6.6,48.7526, Mbit/s
6.7,53.6986, Mbit/s
6.8,48.2816, Mbit/s
6.9,54.2874, Mbit/s
7,54.2874, Mbit/s
7.1,54.7584, Mbit/s
7.2,52.992, Mbit/s
7.3,42.2758, Mbit/s
7.4,46.3974, Mbit/s
7.5,48.1638, Mbit/s
7.6,50.1658, Mbit/s
7.7,53.2275, Mbit/s
7.8,54.8762, Mbit/s
7.9,51.3434, Mbit/s
8,51.5789, Mbit/s
8.1,51.3434, Mbit/s
8.2,49.1059, Mbit/s
8.3,52.4032, Mbit/s
8.4,56.1715, Mbit/s
8.5,51.4611, Mbit/s
8.6,46.633, Mbit/s
8.7,55.3472, Mbit/s
1.1,43.9245, Mbit/s
1.2,56.2893, Mbit/s
1.3,52.6387, Mbit/s
1.4,55.5827, Mbit/s
1.5,45.9264, Mbit/s
1.6,56.1715, Mbit/s
1.7,51.8144, Mbit/s
1.8,41.8048, Mbit/s
1.9,56.1715, Mbit/s
2,49.3414, Mbit/s
2.1,52.1677, Mbit/s
2.2,56.407, Mbit/s
2.3,51.5789, Mbit/s
2.4,53.1098, Mbit/s
2.5,44.2778, Mbit/s
2.6,50.519, Mbit/s
2.7,55.5827, Mbit/s
2.8,56.1715, Mbit/s
2.9,56.2893, Mbit/s
3,49.9302, Mbit/s
3.1,51.3434, Mbit/s
3.2,52.8742, Mbit/s
3.3,47.3395, Mbit/s
3.4,49.8125, Mbit/s
3.5,42.2758, Mbit/s
3.6,52.521, Mbit/s
3.7,51.8144, Mbit/s
3.8,52.4032, Mbit/s
3.9,56.2893, Mbit/s
4,52.6387, Mbit/s
4.1,46.633, Mbit/s
4.2,45.8086, Mbit/s
4.3,51.3434, Mbit/s
4.4,56.407, Mbit/s
4.5,56.0538, Mbit/s
4.6,50.9901, Mbit/s
4.7,56.0538, Mbit/s
4.8,56.0538, Mbit/s
4.9,56.0538, Mbit/s
5,52.6387, Mbit/s
5.1,49.9302, Mbit/s
5.2,54.2874, Mbit/s
5.3,41.0982, Mbit/s
5.4,51.4611, Mbit/s
5.5,51.6966, Mbit/s
5.6,41.4515, Mbit/s
5.7,56.1715, Mbit/s
5.8,46.7507, Mbit/s
5.9,49.4592, Mbit/s
6,50.8723, Mbit/s
6.1,52.6387, Mbit/s
6.2,53.3453, Mbit/s
6.3,52.8742, Mbit/s
6.4,54.9939, Mbit/s
6.5,52.2854, Mbit/s
6.6,48.7526, Mbit/s
6.7,53.6986, Mbit/s
6.8,48.2816, Mbit/s
6.9,54.2874, Mbit/s
7,54.2874, Mbit/s
7.1,54.7584, Mbit/s
7.2,52.992, Mbit/s
7.3,42.2758, Mbit/s
7.4,46.3974, Mbit/s
7.5,48.1638, Mbit/s
7.6,50.1658, Mbit/s
7.7,53.2275, Mbit/s
7.8,54.8762, Mbit/s
7.9,51.3434, Mbit/s
8,51.5789, Mbit/s
8.1,51.3434, Mbit/s
8.2,49.1059, Mbit/s
8.3,52.4032, Mbit/s
8.4,56.1715, Mbit/s
8.5,51.4611, Mbit/s
8.6,46.633, Mbit/s
8.7,55.3472, Mbit/s
8.8,47.2218, Mbit/s
8.9,48.5171, Mbit/s
9,52.6387, Mbit/s
9.1,56.1715, Mbit/s
9.2,51.4611, Mbit/s
9.3,47.2218, Mbit/s
9.4,51.9322, Mbit/s
9.5,51.6966, Mbit/s
9.6,48.2816, Mbit/s
9.7,52.4032, Mbit/s
9.8,44.2778, Mbit/s
9.9,48.8704, Mbit/s
10,46.2797, Mbit/s
10.1,55.936, Mbit/s
10.2,51.9322, Mbit/s
10.3,52.1677, Mbit/s
10.4,46.2797, Mbit/s
10.5,52.7565, Mbit/s
10.6,56.1715, Mbit/s
10.7,49.577, Mbit/s
10.8,52.992, Mbit/s
10.9,49.8125, Mbit/s
1.1,45.2198, Mbit/s
1.2,55.936, Mbit/s
1.3,48.6349, Mbit/s
1.4,55.936, Mbit/s
1.5,50.4013, Mbit/s
1.6,54.1696, Mbit/s
1.7,56.1715, Mbit/s
1.8,53.9341, Mbit/s
1.9,54.5229, Mbit/s
2,56.0538, Mbit/s
2.1,42.0403, Mbit/s
2.2,49.9302, Mbit/s
2.3,52.1677, Mbit/s
2.4,49.8125, Mbit/s
2.5,48.7526, Mbit/s
2.6,51.4611, Mbit/s
2.7,51.6966, Mbit/s
2.8,56.1715, Mbit/s
2.9,46.0442, Mbit/s
3,56.1715, Mbit/s
3.1,50.7546, Mbit/s
3.2,54.0518, Mbit/s
3.3,42.0403, Mbit/s
3.4,53.3453, Mbit/s
3.5,48.0461, Mbit/s
3.6,43.9245, Mbit/s
3.7,54.9939, Mbit/s
3.8,56.1715, Mbit/s
3.9,52.6387, Mbit/s
4,40.8627, Mbit/s
4.1,51.1078, Mbit/s
4.2,51.9322, Mbit/s
4.3,50.048, Mbit/s
4.4,52.4032, Mbit/s
4.5,56.1715, Mbit/s
4.6,47.104, Mbit/s
4.7,52.2854, Mbit/s
4.8,52.7565, Mbit/s
4.9,49.577, Mbit/s
5,50.048, Mbit/s
5.1,55.465, Mbit/s
5.2,52.2854, Mbit/s
5.3,56.1715, Mbit/s
5.4,52.521, Mbit/s
5.5,56.1715, Mbit/s
5.6,55.8182, Mbit/s
5.7,52.2854, Mbit/s
5.8,55.936, Mbit/s
5.9,52.0499, Mbit/s
6,52.521, Mbit/s
6.1,47.8106, Mbit/s
6.2,51.8144, Mbit/s
6.3,56.407, Mbit/s
6.4,48.6349, Mbit/s
6.5,50.6368, Mbit/s
6.6,45.6909, Mbit/s
6.7,48.2816, Mbit/s
6.8,50.1658, Mbit/s
6.9,46.9862, Mbit/s
7,53.3453, Mbit/s
7.1,52.2854, Mbit/s
7.2,55.8182, Mbit/s
7.3,56.407, Mbit/s
7.4,49.3414, Mbit/s
7.5,56.0538, Mbit/s
7.6,56.2893, Mbit/s
7.7,51.8144, Mbit/s
7.8,56.1715, Mbit/s
7.9,51.4611, Mbit/s
8,51.6966, Mbit/s
8.1,51.2256, Mbit/s
8.2,49.2237, Mbit/s
8.3,52.2854, Mbit/s
8.4,56.0538, Mbit/s
8.5,51.4611, Mbit/s
8.6,46.7507, Mbit/s
8.7,55.5827, Mbit/s
8.8,52.6387, Mbit/s
8.9,51.5789, Mbit/s
9,53.2275, Mbit/s
9.1,55.5827, Mbit/s
9.2,53.2275, Mbit/s
9.3,55.1117, Mbit/s
9.4,49.3414, Mbit/s
9.5,42.1581, Mbit/s
9.6,56.0538, Mbit/s
9.7,44.2778, Mbit/s
9.8,49.9302, Mbit/s
9.9,46.5152, Mbit/s
10,47.104, Mbit/s
10.1,52.4032, Mbit/s
10.2,52.2854, Mbit/s
10.3,56.0538, Mbit/s
10.4,48.3994, Mbit/s
10.5,47.2218, Mbit/s
10.6,56.2893, Mbit/s
10.7,43.8067, Mbit/s
10.8,51.4611, Mbit/s
10.9,49.4592, Mbit/s
